date,cell,level_2,Frame,Length,type,distance,start_frames,d_frame,time,speed
180112,5,0,5,1.8414,proximal,10.56792,1,4,4,0.46035
180112,5,1,5,1.6176599999999999,distal,10.56792,1,4,4,0.40441499999999997
180112,7,0,6,1.00694,proximal,15.47062,1,5,5,0.20138799999999998
180112,7,1,6,0.7975,distal,15.47062,1,5,5,0.1595
180112,10,0,4,1.38028,proximal,7.797680000000001,1,3,3,0.4600933333333333
180112,10,1,4,1.6075400000000002,distal,7.797680000000001,1,3,3,0.5358466666666667
180112,11,0,4,1.08064,proximal,4.654100000000001,1,3,3,0.36021333333333333
180112,11,1,4,1.0579800000000001,distal,4.654100000000001,1,3,3,0.35266000000000003
180112,12,0,6,1.35278,proximal,10.41106,1,5,5,0.270556
180112,12,1,6,2.13972,distal,10.41106,1,5,5,0.427944
180112,13,0,6,1.1389399999999998,proximal,9.06554,1,5,5,0.22778799999999996
180112,13,1,6,1.3706,distal,9.06554,1,5,5,0.27412000000000003
180112,14,0,5,1.2617,proximal,11.40436,1,4,4,0.315425
180112,14,1,5,1.24718,distal,11.40436,1,4,4,0.311795
180123,1,0,7,2.12872,proximal,14.290539999999998,1,6,6,0.35478666666666664
180123,1,1,7,2.2387200000000003,distal,14.290539999999998,1,6,6,0.37312000000000006
180123,2,0,4,1.3222,proximal,8.737960000000001,1,3,3,0.44073333333333337
180123,2,1,4,1.2359600000000002,distal,8.737960000000001,1,3,3,0.4119866666666667
180123,3,0,5,1.47796,proximal,11.90772,1,4,4,0.36949
180123,3,1,5,1.55562,distal,11.90772,1,4,4,0.388905
180123,4,0,3,1.089,proximal,10.94456,1,2,2,0.5445
180123,4,1,3,1.0681,distal,10.94456,1,2,2,0.53405
180123,5,0,6,2.93084,proximal,7.16408,1,5,5,0.586168
180123,5,1,6,3.1530400000000003,distal,7.16408,1,5,5,0.6306080000000001
180123,6,0,4,0.9365399999999999,proximal,13.30934,1,3,3,0.31217999999999996
180123,6,1,4,0.87098,distal,13.30934,1,3,3,0.2903266666666667
180123,7,0,3,-0.6622,proximal,5.35678,1,2,2,-0.3311
180123,7,1,3,-0.19822,distal,5.35678,1,2,2,-0.09911
180123,8,0,7,1.9650400000000001,proximal,8.0069,1,6,6,0.32750666666666667
180123,8,1,7,1.8829799999999999,distal,8.0069,1,6,6,0.31383
180123,9,0,4,-0.6919,proximal,20.24044,1,3,3,-0.23063333333333333
180123,9,1,4,1.90058,distal,20.24044,1,3,3,0.6335266666666667
180123,10,0,6,1.75274,proximal,7.21864,1,5,5,0.35054799999999997
180123,10,1,6,2.23696,distal,7.21864,1,5,5,0.44739199999999996
180126,1,0,4,1.2925,proximal,6.231280000000001,2,2,2,0.64625
