date,experiment,cell,level_3,time,Length,flow,treatment,stage,length_diff,neurite,speed
180904,2,0,485,9.5,37.127199999999995,5.29848,DMSO2x,2.0,0.0,short,0.5577347368421052
180904,2,0,487,9.5,23.6808,1.8141200000000002,DMSO2x,2.0,-13.446399999999993,short,0.19096000000000002
180904,2,1,480,9.5,31.867440000000002,3.7333999999999996,DMSO2x,2.0,0.0,short,0.3929894736842105
180904,2,1,482,9.5,30.87568,5.67688,DMSO2x,2.0,-0.9917600000000029,short,0.5975663157894736
180904,2,2,477,9.5,30.827720000000003,0.0,DMSO2x,2.0,0.0,short,0.0
180904,2,3,472,9.5,36.443000000000005,1.39128,DMSO2x,2.5,0.0,long,0.14645052631578948
180904,2,3,474,9.5,22.19228,3.52,DMSO2x,2.5,-14.250720000000005,short,0.3705263157894737
180904,2,4,467,9.5,20.26904,5.1766000000000005,DMSO2x,2.0,0.0,short,0.5449052631578948
180904,2,4,469,9.5,17.66996,-1.53472,DMSO2x,2.0,-2.5990800000000007,short,-0.16154947368421055
180904,2,5,463,5.0,19.27332,-2.12608,DMSO2x,2.0,-6.962560000000003,short,-0.425216
180904,2,5,465,20.0,26.23588,0.0,DMSO2x,2.0,0.0,short,0.0
180904,2,6,458,9.5,47.95428,0.6221599999999999,DMSO2x,2.5,0.0,long,0.06549052631578947
180904,2,6,460,9.5,20.93608,2.48908,DMSO2x,2.5,-27.018199999999997,short,0.26200842105263156
180904,2,7,453,9.5,24.2968,3.2032000000000003,DMSO2x,2.0,0.0,short,0.3371789473684211
180904,2,7,455,9.5,23.65352,3.95604,DMSO2x,2.0,-0.6432800000000007,short,0.4164252631578947
180904,2,8,448,8.5,23.7622,4.1509599999999995,DMSO2x,2.0,-2.012999999999998,short,0.4883482352941176
180904,2,8,450,9.5,12.40536,0.88,DMSO2x,2.0,-13.369839999999998,short,0.09263157894736843
180904,2,9,444,9.5,26.0392,8.811,DMSO2x,2.0,0.0,short,0.9274736842105263
180904,2,9,446,9.5,15.898079999999998,0.0,DMSO2x,2.0,-10.141120000000003,short,0.0
180904,2,10,439,3.5,18.53896,2.2,DMSO2x,2.5,-30.988319999999998,short,0.6285714285714287
180904,2,10,441,4.0,49.52728,1.32,DMSO2x,2.5,0.0,long,0.33
180904,2,13,435,9.0,38.80624,2.81732,DMSO2x,2.5,0.0,long,0.31303555555555557
180904,2,13,437,4.5,29.39244,4.4,DMSO2x,2.5,-9.413800000000002,short,0.9777777777777779
180904,4,0,431,9.5,23.61788,0.0,DMSO2x,2.0,-0.5601200000000013,short,0.0
180904,4,0,433,9.5,24.178,7.48,DMSO2x,2.0,0.0,short,0.7873684210526316
180904,4,1,426,4.5,21.4984,4.0568,DMSO2x,2.0,-5.859480000000001,short,0.9015111111111112
180904,4,1,428,9.5,27.35788,7.6969199999999995,DMSO2x,2.0,0.0,short,0.8102021052631578
180904,4,2,421,9.5,34.46608,4.35556,DMSO2x,2.0,0.0,short,0.45847999999999994
180904,4,2,423,9.5,24.8974,2.64,DMSO2x,2.0,-9.568679999999997,short,0.27789473684210525
180904,4,3,416,9.5,40.68812,0.0,DMSO2x,2.0,0.0,short,0.0
180904,4,3,418,9.5,22.27104,4.8092,DMSO2x,2.0,-18.41708,short,0.5062315789473684
180904,4,4,411,9.5,26.40264,3.35104,DMSO2x,2.5,-18.348000000000003,short,0.3527410526315789
180904,4,4,413,9.5,44.750640000000004,0.44,DMSO2x,2.5,0.0,long,0.04631578947368421
180904,4,5,407,9.5,27.86872,3.1728400000000003,DMSO2x,3.0,-32.70388,short,0.33398315789473687
180904,4,5,409,9.5,60.572599999999994,1.32,DMSO2x,3.0,0.0,long,0.13894736842105262
180904,4,6,403,9.5,30.10084,3.7848800000000002,DMSO2x,2.5,-14.338719999999999,short,0.3984084210526316
180904,4,6,405,9.5,44.43956,1.2443199999999999,DMSO2x,2.5,0.0,long,0.13098105263157894
180904,4,7,399,9.5,37.82416,1.76,DMSO2x,2.5,0.0,long,0.18526315789473685
180904,4,7,401,9.5,18.9134,1.39128,DMSO2x,2.5,-18.91076,short,0.14645052631578948
180904,4,9,395,9.5,41.463840000000005,0.0,DMSO2x,2.5,0.0,long,0.0
180904,4,9,397,9.5,35.76936,1.39128,DMSO2x,2.5,-5.694480000000006,short,0.14645052631578948
180904,4,10,391,9.5,24.589399999999998,3.7818000000000005,DMSO2x,2.0,-2.258960000000002,short,0.3980842105263158
180904,4,10,393,5.5,26.84836,3.4364,DMSO2x,2.0,0.0,short,0.6248
180904,4,11,387,9.5,21.93444,1.76,DMSO2x,2.5,-16.532120000000003,short,0.18526315789473685
180904,4,11,389,9.5,38.46656,1.39128,DMSO2x,2.5,0.0,long,0.14645052631578948
180904,4,12,383,9.5,42.91892,0.0,DMSO2x,2.5,0.0,long,0.0
180904,4,12,385,9.5,26.38636,0.0,DMSO2x,2.5,-16.53256,short,0.0
180904,4,13,379,9.5,25.13104,1.39128,DMSO2x,2.0,0.0,short,0.14645052631578948
180904,4,13,381,9.5,19.92584,1.96768,DMSO2x,2.0,-5.205199999999998,short,0.2071242105263158
180911,1,0,549,9.5,31.99636,3.35104,DMSO2x,2.5,-5.041520000000002,short,0.3527410526315789
180911,1,0,551,9.5,37.03788,3.5472799999999998,DMSO2x,2.5,0.0,long,0.3733978947368421
180911,1,1,544,7.0,21.51864,5.72704,DMSO2x,2.0,-7.212039999999998,short,0.8181485714285713
180911,1,1,546,3.0,13.11948,2.95152,DMSO2x,2.0,-15.6112,short,0.9838399999999999
180911,1,2,540,9.5,16.03712,0.44,DMSO2x,2.0,0.0,short,0.04631578947368421
180911,1,2,542,9.5,15.746719999999998,1.8141200000000002,DMSO2x,2.0,-0.29040000000000354,short,0.19096000000000002
180911,1,3,536,9.5,29.46284,2.3693999999999997,DMSO2x,2.0,0.0,short,0.24941052631578944
180911,1,3,538,9.5,19.732680000000002,2.56564,DMSO2x,2.0,-9.730159999999998,short,0.27006736842105267
180911,1,4,531,9.5,18.25648,5.01688,DMSO2x,2.5,-25.408240000000003,short,0.5280926315789474
180911,1,4,533,9.5,43.66472,0.0,DMSO2x,2.5,0.0,long,0.0
180911,1,5,526,5.0,21.35188,3.8346,DMSO2x,2.5,-9.027040000000003,short,0.76692
180911,1,5,528,4.5,30.378920000000004,5.29848,DMSO2x,2.5,0.0,long,1.1774399999999998
180911,1,6,521,9.5,33.726000000000006,3.8302,DMSO2x,2.5,0.0,long,0.4031789473684211
180911,1,6,523,9.5,16.52552,4.17428,DMSO2x,2.5,-17.200480000000006,short,0.43939789473684215
180911,1,7,516,2.5,28.99776,3.9842,DMSO2x,2.0,-0.982960000000002,short,1.59368
180911,1,7,518,4.0,15.977279999999999,7.1482399999999995,DMSO2x,2.0,-14.003440000000003,short,1.7870599999999999
180911,1,8,511,3.5,22.12012,4.8598,DMSO2x,2.0,-10.153440000000003,short,1.3885142857142856
180911,1,8,513,8.5,31.1784,8.012400000000001,DMSO2x,2.0,-1.0951600000000035,short,0.9426352941176472
180911,1,9,507,9.5,29.32688,0.0,DMSO2x,2.0,0.0,short,0.0
180911,1,9,509,9.5,19.89592,6.102799999999999,DMSO2x,2.0,-9.430959999999999,short,0.6424
180911,1,10,504,8.5,43.572759999999995,3.93536,DMSO2x,2.0,0.0,short,0.46298352941176474
180911,1,11,499,9.5,30.884040000000002,-1.8977199999999999,DMSO2x,2.0,0.0,short,-0.19976
180911,1,11,501,5.0,24.88596,4.78984,DMSO2x,2.0,-5.998080000000002,short,0.9579679999999999
180911,1,12,495,6.5,18.91428,4.48712,DMSO2x,2.0,-10.405999999999999,short,0.6903261538461538
180911,1,13,490,9.5,67.628,0.0,DMSO2x,3.0,0.0,long,0.0
180911,1,13,492,9.5,21.027160000000002,4.0669200000000005,DMSO2x,3.0,-46.60084,short,0.4280968421052632
180914,4,1,581,7.0,41.88404,0.0,DMSO2x,2.5,0.0,long,0.0
180914,4,1,583,6.0,18.302239999999998,6.4746,DMSO2x,2.5,-23.5818,short,1.0791
180914,4,3,577,9.5,27.22456,3.5472799999999998,DMSO2x,3.0,-24.811160000000005,short,0.3733978947368421
180914,4,3,579,2.5,52.035720000000005,0.0,DMSO2x,3.0,0.0,long,0.0
180914,4,5,572,9.5,27.9928,0.0,DMSO2x,2.5,-15.586120000000005,short,0.0
180914,4,5,574,9.5,43.578920000000004,0.0,DMSO2x,2.5,0.0,long,0.0
180914,4,6,567,9.5,45.9382,0.0,DMSO2x,2.5,0.0,long,0.0
180914,4,6,569,9.5,27.57304,3.1728400000000003,DMSO2x,2.5,-18.365160000000003,short,0.33398315789473687
180914,4,7,562,9.5,48.0084,0.0,DMSO2x,2.5,0.0,long,0.0
180914,4,7,564,9.5,25.10376,3.93536,DMSO2x,2.5,-22.90464,short,0.4142484210526316
180914,4,8,558,9.5,16.9114,-0.43208,DMSO2x,2.0,-6.93704,short,-0.0454821052631579
